Plot_ID,species,Phenophase,year,Month,DOY,cover,lat,long,jan,feb,mar,april,may,june,july,aug,sept,oct,nov,dec,winter,spring,summer,fall,MAT,MAT_av,MAP_av,MSP_av
0605-2919,Gaultheria shallon,Flower,1982,7,183,20,47.75895867,-121.4489225,-4.274193548,-4.946428571,-2.629032258,-1.441666667,9.175,2.991666667,10.48387097,11.87903226,8.683333333,2.596774194,-4.775,-6.023809524,-5.081477214,1.701433692,8.451523299,2.168369176,1.809962238,7.2,2945,534
0605-2922,Gaultheria shallon,Flower,1982,7,183,40,47.7501739,-121.4334803,-4.274193548,-4.946428571,-2.629032258,-1.441666667,9.175,2.991666667,10.48387097,11.87903226,8.683333333,2.596774194,-4.775,-6.023809524,-5.081477214,1.701433692,8.451523299,2.168369176,1.809962238,7.2,2850,507
0605-2928,Gaultheria shallon,Flower,1982,7,183,50,47.83761706,-121.4927791,0.080645161,1.410714286,3.967741935,5.466666667,15.41666667,10.20833333,15.75,16.38709677,13.79166667,8.838709677,2,0.392857143,0.628072197,8.283691757,14.11514337,8.210125449,7.809258192,7.4,3254,594
0609-1023,Gaultheria shallon,Flower,1982,7,189,60,47.92104563,-123.1990115,-4.758064516,-3.580357143,-0.516129032,2.608333333,8.658333333,14.2,11.11290323,12.78225806,10.41666667,3.040322581,-5.2,-6.214285714,-4.850902458,3.583512545,12.6983871,2.75232975,3.545831734,5.8,1605,265
0609-1040,Gaultheria shallon,Flower,1982,7,190,40,47.97979943,-123.1506608,0.177419355,1.625,3.491935484,5.833333333,10.33333333,14.89166667,13.87903226,14.86290323,12.95833333,7.612903226,0.91875,-0.130952381,0.557155658,6.552867382,14.54453405,7.163328852,7.204471486,8.5,1098,242
0609-1065,Gaultheria shallon,Flower,1982,7,195,5,47.99614587,-123.0806423,0.919354839,2.116071429,4.193548387,6.183333333,10.81666667,14.95,14.10483871,15.18548387,12.89166667,8.112903226,1.8625,0.797619048,1.277681772,7.06451613,14.74677419,7.622356632,7.677832182,8.6,935,215
0609-1058,Gaultheria shallon,Flower,1982,7,195,20,47.97831381,-122.9855414,1.975806452,3.366071429,5.137096774,6.858333333,11.01666667,15.34166667,14.86290323,15.62903226,13.69166667,9.096774194,3.1,2.119047619,2.486975167,7.670698926,15.27786739,8.629480288,8.516255442,8.9,1035,239
0609-1097,Gaultheria shallon,Flower,1982,7,197,45,47.85724522,-122.980789,-0.943548387,-0.026785714,2.862903226,4.55,10.28333333,14.6,12.89516129,14.37096774,12.34166667,6.491935484,-0.35625,-1.416666667,-0.795666923,5.898745519,13.95537634,6.159117385,6.304393081,7.6,1732,278
0609-1121,Gaultheria shallon,Flower,1982,7,201,95,47.7428644,-123.0590272,-5,-3.383928571,-0.209677419,2.116666667,6.991666667,14.33333333,11.2016129,12.94354839,10.21666667,4.39516129,-2.825,-3.964285714,-4.116071428,2.966218638,12.82616487,3.928942653,3.901313684,7.2,1857,313
0609-1122,Gaultheria shallon,Fruit,1982,7,201,95,47.74711287,-123.0558036,-5,-3.383928571,-0.209677419,2.116666667,6.991666667,14.33333333,11.2016129,12.94354839,10.21666667,4.39516129,-2.825,-3.964285714,-4.116071428,2.966218638,12.82616487,3.928942653,3.901313684,7.2,1852,312
0609-1137,Gaultheria shallon,Fruit,1982,7,203,60,47.68531431,-123.041147,-2.314516129,-0.723214286,1.491935484,3.833333333,8.116666667,14.55,12.7016129,14.28225806,12.225,6.298387097,-0.1625,-1.571428571,-1.536386329,4.480645161,13.84462365,6.120295699,5.727294546,7.4,1862,310
0609-1144,Gaultheria shallon,Flower,1982,7,204,35,47.73307514,-123.0372635,-2.314516129,-0.723214286,1.491935484,3.833333333,8.116666667,14.55,12.7016129,14.28225806,12.225,6.298387097,-0.1625,-1.571428571,-1.536386329,4.480645161,13.84462365,6.120295699,5.727294546,7.5,1801,303
0605-2934,Gaultheria shallon,Flower,1982,7,208,70,47.89724812,-121.4484484,-0.701612903,0.428571429,3.25,4.758333333,15.19166667,9.641666667,15.60483871,16.20967742,13.44166667,8.137096774,1,-0.630952381,-0.301331285,7.733333334,13.8187276,7.526254481,7.194246032,6.8,3297,630
0609-1166,Gaultheria shallon,Flower,1982,8,216,50,47.6271096,-123.1079308,-1.25,0.160714286,2.387096774,4.1,7.55,14.44166667,12.62096774,14.46774194,12.06666667,7.338709677,1.05625,0.19047619,-0.299603175,4.679032258,13.84345878,6.820542116,6.260857496,6.8,2458,371
0609-1187,Gaultheria shallon,Fruit,1982,8,218,35,47.61625854,-123.1168377,-1.25,0.160714286,2.387096774,4.1,7.55,14.44166667,12.62096774,14.46774194,12.06666667,7.338709677,1.05625,0.19047619,-0.299603175,4.679032258,13.84345878,6.820542116,6.260857496,7.4,2439,366
0609-1190,Gaultheria shallon,Fruit,1982,8,218,50,47.5966841,-123.1764415,-2.39516129,-1.223214286,1.39516129,3.35,6.408333333,14.10833333,11.71774194,13.70967742,11.23333333,6.217741935,0.0625,-0.869047619,-1.495807732,3.717831541,13.17858423,5.837858422,5.309616615,7.3,2497,378
0609-1189,Gaultheria shallon,Fruit,1982,8,218,70,47.59735322,-123.11774,-1.25,0.160714286,2.387096774,4.1,7.55,14.44166667,12.62096774,14.46774194,12.06666667,7.338709677,1.05625,0.19047619,-0.299603175,4.679032258,13.84345878,6.820542116,6.260857496,8.3,2342,347
0609-1184,Gaultheria shallon,Flower,1982,8,218,95,47.60399213,-123.156603,-2.39516129,-1.223214286,1.39516129,3.35,6.408333333,14.10833333,11.71774194,13.70967742,11.23333333,6.217741935,0.0625,-0.869047619,-1.495807732,3.717831541,13.17858423,5.837858422,5.309616615,7.6,2462,370
0605-2986,Gaultheria shallon,Flower,1982,8,222,70,47.87051052,-121.3103977,-1.927419355,-1.160714286,1.717741935,3.275,13.83333333,8.15,14.55645161,15.2983871,12.31666667,6.741935484,-0.65625,-2.25,-1.77937788,6.275358422,12.66827957,6.134117385,5.824594374,5.6,2709,481
0605-3007,Gaultheria shallon,Flower,1982,8,224,10,47.78813446,-121.2485282,-5.088709677,-5.767857143,-3.096774194,-1.833333333,8.991666667,2.841666667,10.53225806,11.71774194,8.508333333,2.362903226,-5.3125,-6.845238095,-5.900601638,1.353853047,8.363888889,1.852912186,1.417513121,5.5,2513,426
0609-1217,Gaultheria shallon,Fruit,1982,8,229,20,47.8791466,-123.1436547,-1.241935484,0.285714286,2.862903226,4.825,10.45833333,14.88333333,13.12096774,14.48387097,12.475,6.653225806,-0.09375,-1.083333333,-0.67985151,6.048745519,14.16272401,6.344825269,6.469110823,5.3,1493,233
0609-1282,Gaultheria shallon,Flower,1982,8,232,1,47.92049866,-123.090443,-1.241935484,0.285714286,2.862903226,4.825,10.45833333,14.88333333,13.12096774,14.48387097,12.475,6.653225806,-0.09375,-1.083333333,-0.67985151,6.048745519,14.16272401,6.344825269,6.469110823,7.4,1345,257
0609-1281,Gaultheria shallon,Flower,1982,8,232,45,47.91443307,-123.0921991,-1.241935484,0.285714286,2.862903226,4.825,10.45833333,14.88333333,13.12096774,14.48387097,12.475,6.653225806,-0.09375,-1.083333333,-0.67985151,6.048745519,14.16272401,6.344825269,6.469110823,7.2,1356,252
0609-1248,Gaultheria shallon,Fruit,1982,8,232,90,47.88835864,-123.0923534,-1.241935484,0.285714286,2.862903226,4.825,10.45833333,14.88333333,13.12096774,14.48387097,12.475,6.653225806,-0.09375,-1.083333333,-0.67985151,6.048745519,14.16272401,6.344825269,6.469110823,5.9,1468,244
0609-1305,Gaultheria shallon,Fruit,1982,8,243,10,47.57900919,-123.2547196,-7.443548387,-7,-3.177419355,-0.683333333,1.65,12.09166667,7.580645161,10.48387097,7.2,1.991935484,-4.325,-5.619047619,-6.687532002,-0.736917563,10.05206093,1.622311828,1.062480799,6,2654,414
0609-1286,Gaultheria shallon,Fruit,1982,8,243,35,47.56429009,-123.1775691,-2.39516129,-1.223214286,1.39516129,3.35,6.408333333,14.10833333,11.71774194,13.70967742,11.23333333,6.217741935,0.0625,-0.869047619,-1.495807732,3.717831541,13.17858423,5.837858422,5.309616615,7.9,2466,369
0605-4064,Gaultheria shallon,Fruit,1982,9,257,98,48.25780341,-121.3070357,-2.274193548,-1.455357143,1.774193548,3.566666667,14.03333333,8.216666667,14.53225806,15.25806452,12.56666667,6.782258065,-0.9625,-2.214285714,-1.981278802,6.458064515,12.66899642,6.128808245,5.818647594,6.7,2603,464
0605-4068,Gaultheria shallon,Fruit,1982,9,258,4,48.26048684,-121.2578063,-2.274193548,-1.455357143,1.774193548,3.566666667,14.03333333,8.216666667,14.53225806,15.25806452,12.56666667,6.782258065,-0.9625,-2.214285714,-1.981278802,6.458064515,12.66899642,6.128808245,5.818647594,5.6,2691,489
0609-1320,Gaultheria shallon,Flower,1983,6,152,35,47.37679272,-123.2683157,3.919354839,5.160714286,6.556451613,7.758333333,12.13333333,12.59166667,14.58870968,15.89516129,11.66666667,7.879032258,4.89375,-1.30952381,2.590181772,8.816039425,14.35851255,8.146482976,8.47780418,10,2425,321
0609-1322,Gaultheria shallon,Flower,1983,6,153,90,47.35105317,-123.2703169,3.919354839,5.160714286,6.556451613,7.758333333,12.13333333,12.59166667,14.58870968,15.89516129,11.66666667,7.879032258,4.89375,-1.30952381,2.590181772,8.816039425,14.35851255,8.146482976,8.47780418,10.2,2271,306
0609-1328,Gaultheria shallon,Flower,1983,6,159,85,47.4385382,-123.3484823,3.919354839,5.160714286,6.556451613,7.758333333,12.13333333,12.59166667,14.58870968,15.89516129,11.66666667,7.879032258,4.89375,-1.30952381,2.590181772,8.816039425,14.35851255,8.146482976,8.47780418,8.7,2966,400
0609-1329,Gaultheria shallon,Flower,1983,6,160,10,47.41219991,-123.4307993,0.209677419,1.669642857,3.153225806,4.4,9.625,9.441666667,11.33870968,13.60483871,8.341666667,4.435483871,2.2,-4.738095238,-0.952924987,5.726075269,11.46173835,4.992383513,5.306818037,8.5,3683,535
0609-1330,Gaultheria shallon,Flower,1983,6,160,50,47.37756639,-123.4135873,0.209677419,1.669642857,3.153225806,4.4,9.625,9.441666667,11.33870968,13.60483871,8.341666667,4.435483871,2.2,-4.738095238,-0.952924987,5.726075269,11.46173835,4.992383513,5.306818037,8.7,4028,579
0609-1331,Gaultheria shallon,Flower,1983,6,161,85,47.36443067,-123.3235194,3.919354839,5.160714286,6.556451613,7.758333333,12.13333333,12.59166667,14.58870968,15.89516129,11.66666667,7.879032258,4.89375,-1.30952381,2.590181772,8.816039425,14.35851255,8.146482976,8.47780418,9.5,2767,372
0609-1333,Gaultheria shallon,Flower,1983,6,165,70,47.42541973,-123.3236675,3.919354839,5.160714286,6.556451613,7.758333333,12.13333333,12.59166667,14.58870968,15.89516129,11.66666667,7.879032258,4.89375,-1.30952381,2.590181772,8.816039425,14.35851255,8.146482976,8.47780418,9.1,2814,376
0609-1339,Gaultheria shallon,Flower,1983,6,174,3,47.48509879,-123.5225617,5.362903226,6.5,8.532258065,9.525,14.44166667,13.84166667,16.71774194,18.14516129,14.16666667,10.58870968,6.50625,-1.333333333,3.509856631,10.83297491,16.23485663,10.42054212,10.24955757,7.3,5861,858
0609-1346,Gaultheria shallon,Flower,1983,6,180,3,47.55708295,-123.8256246,1.459677419,1.732142857,3.193548387,4.266666667,9.891666667,9.391666667,12.61290323,14.49193548,9.358333333,7.209677419,1.1125,-6.523809524,-1.110663083,5.783960574,12.16550179,5.893503584,5.683075717,8.4,3719,600
0609-1365,Gaultheria shallon,Fruit,1983,7,188,10,47.5302641,-124.0815766,7.959677419,9,9.153225806,9.441666667,15.225,12.575,16.60483871,17.75806452,17.53333333,14.44354839,9.95625,8.416666667,8.458781362,11.27329749,15.64596774,13.97771057,12.33893929,9.4,3322,540
0609-1366,Gaultheria shallon,Fruit,1983,7,189,75,47.40865166,-123.9177837,-0.919354839,-1.276785714,0.008064516,2.083333333,6.4,6.05,9.129032258,11.94354839,6.616666667,3.024193548,-2.6375,-8.261904762,-3.486015105,2.83046595,9.040860216,2.334453405,2.679941116,9.9,3309,555
0605-4123,Gaultheria shallon,Flower,1983,7,194,95,48.21353154,-121.5093468,1.14516129,1.508928571,4.225806452,5.583333333,11.28333333,9.933333333,12.87096774,15.19354839,10.08333333,6.725806452,0.99375,-6.380952381,-1.242287507,7.030824372,12.66594982,5.934296594,6.09719582,7.8,2774,469
0605-4179,Gaultheria shallon,Flower,1983,7,196,5,48.05062163,-121.4019239,2.89516129,3.821428571,6.225806452,8.15,13.68333333,12.61666667,15.08870968,17.22580645,12.025,8.322580645,3.10625,-4.178571429,0.846006144,9.353046594,14.97706093,7.817943548,8.248514305,5.8,3430,616
0605-4180,Gaultheria shallon,Flower,1983,7,196,65,48.0523466,-121.4036822,2.89516129,3.821428571,6.225806452,8.15,13.68333333,12.61666667,15.08870968,17.22580645,12.025,8.322580645,3.10625,-4.178571429,0.846006144,9.353046594,14.97706093,7.817943548,8.248514305,5.9,3423,615
0605-4339,Gaultheria shallon,Flower,1983,7,211,2,48.09989317,-121.3299185,-1.330645161,-1.642857143,1.14516129,2.45,8.15,6.766666667,9.774193548,12.52419355,7.233333333,4.282258065,-2.11875,-9.869047619,-4.280849974,3.915053763,9.688351255,3.132280466,3.113708878,5.2,2909,535
0605-4492,Gaultheria shallon,Fruit,1983,8,228,8,48.24671564,-121.2586379,-2.072580645,-2.517857143,0.443548387,1.483333333,7.158333333,5.75,8.790322581,11.64516129,6.558333333,3.60483871,-3.0875,-11.03571429,-5.208717359,3.028405018,8.728494624,2.358557348,2.226684907,6.4,2628,481
0605-4513,Gaultheria shallon,Fruit,1983,8,231,5,48.24522228,-121.1899227,-4,-5.196428571,-2.217741935,-1.408333333,4.308333333,2.983333333,5.935483871,9.112903226,4.133333333,1.5,-5.81875,-13.89285714,-7.69642857,0.227419355,6.010573477,-0.061805556,-0.380060324,6.2,2517,463
0605-4581,Gaultheria shallon,Flower,1983,8,238,10,48.15037698,-121.2341897,-4,-5.196428571,-2.217741935,-1.408333333,4.308333333,2.983333333,5.935483871,9.112903226,4.133333333,1.5,-5.81875,-13.89285714,-7.69642857,0.227419355,6.010573477,-0.061805556,-0.380060324,4.4,2755,499
0605-4639,Gaultheria shallon,Fruit,1983,8,238,40,48.29208712,-121.4396221,2.491935484,3.303571429,5.935483871,7.75,13.3,12.24166667,14.63709677,16.89516129,11.78333333,8.048387097,2.6875,-4.619047619,0.392153098,8.99516129,14.59130824,7.506406809,7.87125736,7.4,2664,455
0605-4636,Gaultheria shallon,Fruit,1983,8,238,45,48.26381434,-121.3706013,2.491935484,3.303571429,5.935483871,7.75,13.3,12.24166667,14.63709677,16.89516129,11.78333333,8.048387097,2.6875,-4.619047619,0.392153098,8.99516129,14.59130824,7.506406809,7.87125736,6.6,2631,455
0605-4634,Gaultheria shallon,Fruit,1983,8,238,90,48.2630633,-121.3545092,2.491935484,3.303571429,5.935483871,7.75,13.3,12.24166667,14.63709677,16.89516129,11.78333333,8.048387097,2.6875,-4.619047619,0.392153098,8.99516129,14.59130824,7.506406809,7.87125736,6.5,2644,461
0609-1382,Gaultheria shallon,Fruit,1983,9,244,70,47.44082394,-123.3542801,0.209677419,1.669642857,3.153225806,4.4,9.625,9.441666667,11.33870968,13.60483871,8.341666667,4.435483871,2.2,-4.738095238,-0.952924987,5.726075269,11.46173835,4.992383513,5.306818037,8.6,2996,404
0609-1381,Gaultheria shallon,Fruit,1983,9,244,95,47.43405752,-123.3301124,3.919354839,5.160714286,6.556451613,7.758333333,12.13333333,12.59166667,14.58870968,15.89516129,11.66666667,7.879032258,4.89375,-1.30952381,2.590181772,8.816039425,14.35851255,8.146482976,8.47780418,8.9,2870,385
0609-1369,Gaultheria shallon,Fruit,1983,9,245,15,47.79344389,-122.9789566,0.14516129,0.589285714,3.048387097,6.266666667,10.34166667,9.708333333,11.81451613,15.79032258,10.425,7.193548387,1.675,-5.55952381,-1.608358935,6.552240145,12.43772401,6.431182796,5.953197005,7.8,1719,285
0609-1370,Gaultheria shallon,Fruit,1983,9,245,75,47.7926881,-122.9789569,0.14516129,0.589285714,3.048387097,6.266666667,10.34166667,9.708333333,11.81451613,15.79032258,10.425,7.193548387,1.675,-5.55952381,-1.608358935,6.552240145,12.43772401,6.431182796,5.953197005,7.9,1718,285
0609-1385,Gaultheria shallon,Fruit,1983,9,250,15,47.45677716,-123.3956608,-2.314516129,-0.526785714,1.185483871,2.933333333,8.266666667,7.525,9.451612903,12.33870968,6.383333333,2.5,0.33125,-7.083333333,-3.308211725,4.128494624,9.771774194,3.071527778,3.415896218,8.2,3075,415
0605-4589,Gaultheria shallon,Fruit,1983,9,256,30,48.32229241,-121.6556394,2.056451613,2.633928571,5.241935484,6.433333333,12.39166667,11.06666667,13.7016129,15.77419355,10.98333333,7.451612903,2.05,-5.30952381,-0.206381209,8.022311829,13.51415771,6.828315411,7.039600935,7.8,3177,547
0605-4593,Gaultheria shallon,Fruit,1983,9,257,45,48.14586906,-121.4149806,2.89516129,3.821428571,6.225806452,8.15,13.68333333,12.61666667,15.08870968,17.22580645,12.025,8.322580645,3.10625,-4.178571429,0.846006144,9.353046594,14.97706093,7.817943548,8.248514305,7.2,2882,489
0605-4892,Gaultheria shallon,Flower,1984,7,192,75,48.50851281,-121.4973962,3.419354839,4.741071429,7.701612903,8.616666667,14.825,10.25833333,17.99193548,18.66935484,14.08333333,9.314516129,3.69375,-0.44047619,2.573316693,10.38109319,15.63987455,9.030533153,9.406204396,8.6,2252,402
0605-4910,Gaultheria shallon,Flower,1984,7,194,70,48.54551938,-121.4534702,3.419354839,4.741071429,7.701612903,8.616666667,14.825,10.25833333,17.99193548,18.66935484,14.08333333,9.314516129,3.69375,-0.44047619,2.573316693,10.38109319,15.63987455,9.030533153,9.406204396,8.6,2291,404
0605-4968,Gaultheria shallon,Flower,1984,7,202,2,48.64788742,-121.6667868,2.024193548,3.491071429,6.233870968,6.925,13.25833333,8.775,16.20967742,17.03225806,12.59166667,7.862903226,2.49375,-1.428571429,1.362231183,8.805734766,14.00564516,7.649439965,7.955762769,8,2827,483
0605-4959,Gaultheria shallon,Flower,1984,7,202,15,48.49084079,-121.2360668,-5.967741935,-4.544642857,-1.991935484,-2.441666667,3.15,0.066666667,7.225806452,8.60483871,3.508333333,-1.080645161,-9.11875,-12.91666667,-7.809683821,-0.427867384,5.299103943,-2.230353943,-1.292200301,6.3,2336,398
0605-4958,Gaultheria shallon,Flower,1984,7,202,30,48.52206121,-121.2550273,-1.685483871,-0.107142857,2.846774194,3.408333333,9.625,5.583333333,13.25,14.18548387,9.083333333,4.177419355,-2.89375,-6.988095238,-2.926907322,5.293369176,11.0062724,3.455667563,4.207100454,6.9,2236,382
0605-5248,Gaultheria shallon,Flower,1984,8,214,20,48.20286646,-121.0642661,-3.475806452,-3.196428571,-1.346774194,-0.933333333,5.1,0.875,10.36290323,11.10483871,5.333333333,1.032258065,-6.70625,-8.452380952,-5.041538658,0.939964158,7.447580647,-0.113552867,0.80811332,4.7,2247,413
0605-5216,Gaultheria shallon,Flower,1984,8,214,55,48.19869719,-121.0475736,-4.532258065,-4.3125,-2.459677419,-2.058333333,4.116666667,-0.108333333,9.516129032,10.31451613,4.283333333,-0.088709677,-8.375,-9.785714286,-6.21015745,-0.133781362,6.574103943,-1.393458781,-0.290823413,4.4,2150,395
0605-5250,Gaultheria shallon,Flower,1984,8,214,65,48.19867187,-121.0513832,-3.475806452,-3.196428571,-1.346774194,-0.933333333,5.1,0.875,10.36290323,11.10483871,5.333333333,1.032258065,-6.70625,-8.452380952,-5.041538658,0.939964158,7.447580647,-0.113552867,0.80811332,4.5,2169,398
0605-5215,Gaultheria shallon,Flower,1984,8,214,80,48.21224992,-121.0873224,-3.475806452,-3.196428571,-1.346774194,-0.933333333,5.1,0.875,10.36290323,11.10483871,5.333333333,1.032258065,-6.70625,-8.452380952,-5.041538658,0.939964158,7.447580647,-0.113552867,0.80811332,4.5,2334,429
0605-5246,Gaultheria shallon,Fruit,1984,8,214,90,48.20901941,-121.0781278,-3.475806452,-3.196428571,-1.346774194,-0.933333333,5.1,0.875,10.36290323,11.10483871,5.333333333,1.032258065,-6.70625,-8.452380952,-5.041538658,0.939964158,7.447580647,-0.113552867,0.80811332,4.7,2308,424
0605-5247,Gaultheria shallon,Flower,1984,8,214,95,48.20481577,-121.0694285,-3.475806452,-3.196428571,-1.346774194,-0.933333333,5.1,0.875,10.36290323,11.10483871,5.333333333,1.032258065,-6.70625,-8.452380952,-5.041538658,0.939964158,7.447580647,-0.113552867,0.80811332,4.7,2271,417
0605-5151,Gaultheria shallon,Fruit,1984,8,217,70,48.30100693,-121.4064337,1.459677419,2.875,5.709677419,6.616666667,12.875,8.591666667,16.38709677,17.03225806,12.19166667,7.314516129,1.21875,-2.69047619,0.548067076,8.400448029,14.00367383,6.908310933,7.465124968,7.8,2476,428
0605-5153,Gaultheria shallon,Fruit,1984,8,217,95,48.29078724,-121.3961548,1.459677419,2.875,5.709677419,6.616666667,12.875,8.591666667,16.38709677,17.03225806,12.19166667,7.314516129,1.21875,-2.69047619,0.548067076,8.400448029,14.00367383,6.908310933,7.465124968,7.5,2495,432
0605-5152,Gaultheria shallon,Fruit,1984,8,217,99,48.3011153,-121.4038682,1.459677419,2.875,5.709677419,6.616666667,12.875,8.591666667,16.38709677,17.03225806,12.19166667,7.314516129,1.21875,-2.69047619,0.548067076,8.400448029,14.00367383,6.908310933,7.465124968,7.7,2489,430
0605-5305,Gaultheria shallon,Fruit,1984,8,218,4,48.24855367,-121.416861,-1.419354839,-0.508928571,1.725806452,2.158333333,8.325,4.008333333,12.77419355,13.30645161,8.216666667,3.887096774,-2.89375,-5.976190476,-2.634824629,4.069713262,10.0296595,3.07000448,3.633638153,6.6,2867,475
0605-5159,Gaultheria shallon,Flower,1984,8,218,25,48.24641449,-121.1742816,-3.935483871,-3.848214286,-2.330645161,-2.308333333,3.6,-0.6,8.951612903,9.717741935,4.175,0.201612903,-7.3,-8.964285714,-5.58266129,-0.346326165,6.023118279,-0.974462366,-0.220082885,6,2467,456
0605-5158,Gaultheria shallon,Flower,1984,8,218,35,48.24598094,-121.1792811,-3.935483871,-3.848214286,-2.330645161,-2.308333333,3.6,-0.6,8.951612903,9.717741935,4.175,0.201612903,-7.3,-8.964285714,-5.58266129,-0.346326165,6.023118279,-0.974462366,-0.220082885,6.1,2482,458
0605-5049,Gaultheria shallon,Fruit,1984,8,219,50,48.26446383,-121.392451,1.459677419,2.875,5.709677419,6.616666667,12.875,8.591666667,16.38709677,17.03225806,12.19166667,7.314516129,1.21875,-2.69047619,0.548067076,8.400448029,14.00367383,6.908310933,7.465124968,7,2640,452
0605-4832,Gaultheria shallon,Fruit,1984,8,219,85,48.27241664,-121.3442221,0.169354839,1.508928571,4.258064516,5.033333333,11.3,6.983333333,15.20967742,15.90322581,10.825,6.032258065,-0.59375,-4.238095238,-0.853270609,6.863799283,12.69874552,5.421169355,6.032610887,6.3,2665,464
0605-5302,Gaultheria shallon,Fruit,1984,8,220,65,48.25082571,-121.1926617,-1.620967742,-0.651785714,1.822580645,2.316666667,8.483333333,4.25,12.85483871,13.65322581,8.283333333,3.717741935,-3.4375,-6.416666667,-2.896473374,4.207526882,10.25268817,2.854525089,3.604566693,6,2527,463
0605-5368,Gaultheria shallon,Fruit,1984,8,229,8,48.89714877,-121.8588988,2.306451613,3.723214286,5.693548387,6.358333333,8.05,12.175,15.52419355,16.04032258,11.88333333,7.540322581,2.23125,-1.916666667,1.370999744,6.70062724,14.57983871,7.21830197,7.467441916,5.9,2072,428
0605-5359,Gaultheria shallon,Fruit,1984,8,229,20,48.89746149,-121.9251483,2.306451613,3.723214286,5.693548387,6.358333333,8.05,12.175,15.52419355,16.04032258,11.88333333,7.540322581,2.23125,-1.916666667,1.370999744,6.70062724,14.57983871,7.21830197,7.467441916,7.3,1947,390
0605-5605,Gaultheria shallon,Fruit,1984,9,248,70,48.36012901,-121.4354386,-3.290322581,-1.794642857,0.60483871,0.983333333,7.016666667,3.175,10.99193548,11.9516129,7.025,2.443548387,-5,-8.416666667,-4.500544035,2.86827957,8.706182793,1.489516129,2.140858614,6.9,2704,458
0609-1442,Gaultheria shallon,Flower,1985,6,162,45,47.68476935,-123.0282616,-2.169354839,0.169642857,1.733870968,5.383333333,8.525,11.35833333,17.80645161,14.81451613,10.90833333,5.701612903,-2.3,2.404761905,0.135016641,5.2140681,14.65976702,4.769982078,6.194708461,8,1806,299
0609-1443,Gaultheria shallon,Flower,1985,6,162,80,47.68466054,-123.0314861,-2.169354839,0.169642857,1.733870968,5.383333333,8.525,11.35833333,17.80645161,14.81451613,10.90833333,5.701612903,-2.3,2.404761905,0.135016641,5.2140681,14.65976702,4.769982078,6.194708461,7.8,1820,302
0609-1460,Gaultheria shallon,Flower,1985,6,172,85,47.36705835,-123.5757899,3.443548387,4.276785714,5.862903226,8.475,13.8,11.375,16.91129032,15.90322581,13.05,10.05645161,1.9875,3.178571429,3.63296851,9.379301075,14.72983871,8.364650537,9.026689708,8.9,4481,693
0609-1462,Gaultheria shallon,Flower,1985,6,176,2,47.39469367,-123.5006505,-0.064516129,1.410714286,3.169354839,7.025,13.20833333,10.025,17.2016129,15.2016129,11.49166667,8.120967742,-1.25,-0.130952381,0.405081925,7.800896056,14.14274193,6.120878137,7.117399513,8.3,5057,754
0609-1502,Gaultheria shallon,Flower,1985,7,190,8,47.50132856,-124.0020953,-1.129032258,-0.142857143,0.040322581,7.65,15.975,9.383333333,18.36290323,16.46774194,10.525,7.75,0.34375,0.797619048,-0.158090118,7.88844086,14.73799283,6.20625,7.168648394,9.3,3538,568
0609-1509,Gaultheria shallon,Flower,1985,7,192,2,47.51518299,-123.9095722,-2.080645161,-2.910714286,-1.556451613,3.716666667,11.59166667,5.541666667,16.98387097,13.09677419,7.966666667,4.846774194,-3.63125,-0.595238095,-1.862199181,4.583960575,11.87410394,3.060730287,4.414148906,9,3704,606
0609-1520,Gaultheria shallon,Flower,1985,7,198,40,47.87687773,-123.13755,-1.693548387,0.401785714,2,5.416666667,8.416666667,11.23333333,17.33870968,14.50806452,10.84166667,5.782258065,-2.25625,2.416666667,0.374967998,5.277777778,14.36003584,4.789224912,6.200501633,5.3,1482,230
0609-1518,Gaultheria shallon,Flower,1985,7,198,45,47.94345167,-123.1974103,-5.790322581,-2.767857143,-1.564516129,2.175,5.241666667,8.25,16.32258065,12.51612903,8.616666667,1.862903226,-6.01875,2.595238095,-1.98764721,1.950716846,12.36290323,1.486939964,3.453228207,6.9,1553,283
