Plot_ID,species,Phenophase,year,Month,DOY,cover,lat,long,jan,feb,mar,april,may,june,july,aug,sept,oct,nov,dec,winter,spring,summer,fall,MAT,MAT_av,MAP_av,MSP_av
0609-1526,Gaultheria shallon,Flower,1985,7,200,10,47.99775989,-123.1345197,0.137096774,1.785714286,3.459677419,6.575,9.541666667,12.15833333,17.17741935,14.97580645,11.55,7.25,-0.75,2.464285714,1.462365591,6.525448029,14.77051971,6.016666667,7.193749999,8.8,895,204
0609-1532,Gaultheria shallon,Fruit,1985,7,204,30,47.31938207,-123.7310723,3.120967742,3.633928571,5.322580645,8.958333333,13.78333333,11.225,17.20967742,15.83064516,13.04166667,9.612903226,2.4375,2.297619048,3.01750512,9.354749103,14.75510753,8.364023299,8.872846262,9.4,3825,610
0609-1535,Gaultheria shallon,Fruit,1985,7,205,5,47.408048,-123.7937344,6.60483871,6.169642857,5.443548387,9.658333333,13.725,10.39166667,15.82258065,14.71774194,12.31666667,10.91129032,5.825,7.583333333,6.7859383,9.608960573,13.64399642,9.684318997,9.930803573,9.3,3831,597
0609-1533,Gaultheria shallon,Fruit,1985,7,205,15,47.31873238,-123.7228459,3.120967742,3.633928571,5.322580645,8.958333333,13.78333333,11.225,17.20967742,15.83064516,13.04166667,9.612903226,2.4375,2.297619048,3.01750512,9.354749103,14.75510753,8.364023299,8.872846262,9.5,3849,614
0609-1529,Gaultheria shallon,Fruit,1985,7,205,25,47.32279316,-123.7123807,3.120967742,3.633928571,5.322580645,8.958333333,13.78333333,11.225,17.20967742,15.83064516,13.04166667,9.612903226,2.4375,2.297619048,3.01750512,9.354749103,14.75510753,8.364023299,8.872846262,9.5,3893,621
0609-1542,Gaultheria shallon,Fruit,1985,7,206,30,47.35575002,-123.8586817,0.008064516,-4.821428571,-2.572580645,0.633333333,6.758333333,4.325,14.89516129,10.94354839,6.916666667,1.096774194,-6.5,0.107142857,-1.568740399,1.606362007,10.05456989,0.504480287,2.649167947,9.4,3715,596
0609-1554,Gaultheria shallon,Fruit,1985,8,218,1,48.038286,-123.9585332,2.564516129,4,6.217741935,10.1,16.025,13.05833333,20.30645161,18.28225806,14.275,10.80645161,2.41875,1.44047619,2.668330773,10.78091398,17.215681,9.16673387,9.957914905,8,2552,329
0609-1555,Gaultheria shallon,Fruit,1985,8,219,60,48.00792482,-123.9525671,2.564516129,4,6.217741935,10.1,16.025,13.05833333,20.30645161,18.28225806,14.275,10.80645161,2.41875,1.44047619,2.668330773,10.78091398,17.215681,9.16673387,9.957914905,7.5,2870,369
0609-1579,Gaultheria shallon,Flower,1985,8,221,10,47.89235243,-124.3018343,2.008064516,2.616071429,3.758064516,7.583333333,10.6,13.06666667,17.25806452,15.79032258,12.64166667,8.088709677,0.35625,1.952380952,2.192172299,7.313799283,15.37168459,7.028875449,7.976632905,9.5,3078,499
0609-1579,Gaultheria shallon,Flower,1985,8,221,10,47.89235243,-124.3018343,2.008064516,2.616071429,3.758064516,7.583333333,10.6,13.06666667,17.25806452,15.79032258,12.64166667,8.088709677,0.35625,1.952380952,2.192172299,7.313799283,15.37168459,7.028875449,7.976632905,9.5,3078,499
0609-1596,Gaultheria shallon,Flower,1985,8,228,85,47.57595341,-123.2611671,-5.25,-2.294642857,-1.048387097,2.808333333,5.883333333,8.791666667,16.50806452,12.90322581,9.025,2.524193548,-5.00625,2.30952381,-1.745039682,2.547759856,12.734319,2.180981183,3.929505089,5.8,2679,417
0609-1617,Gaultheria shallon,Fruit,1985,8,234,20,47.52937288,-124.1089396,7.540322581,8.214285714,7.419354839,11.5,17.1,12.4,18.35483871,16.98387097,15.11666667,12.65322581,8.0625,7.928571429,7.894393241,12.00645161,15.91290323,11.94413083,11.93946973,9.5,3182,528
0609-1626,Gaultheria shallon,Fruit,1985,8,241,45,48.12513697,-124.1038047,6.685483871,10.58035714,9.911290323,14.90833333,19.35833333,14.6,20.05645161,18.40322581,17.025,15.4516129,9.475,5.547619048,7.604486686,14.72598566,17.68655914,13.98387097,13.50022561,8.6,2381,366
0609-1485,Gaultheria shallon,Fruit,1985,9,253,45,47.41879061,-123.5878611,3.443548387,4.276785714,5.862903226,8.475,13.8,11.375,16.91129032,15.90322581,13.05,10.05645161,1.9875,3.178571429,3.63296851,9.379301075,14.72983871,8.364650537,9.026689708,8.9,4252,652
0609-1645,Gaultheria shallon,Fruit,1985,9,256,2,47.60027762,-123.134043,-0.85483871,1.071428571,2.838709677,6.4,9.55,12.31666667,18.12096774,15.48387097,11.69166667,6.911290323,-1.09375,2.214285714,0.810291858,6.262903226,15.30716846,5.836402331,7.054191469,8,2394,356
0609-1644,Gaultheria shallon,Fruit,1985,9,256,70,47.60194359,-123.1248545,-0.85483871,1.071428571,2.838709677,6.4,9.55,12.31666667,18.12096774,15.48387097,11.69166667,6.911290323,-1.09375,2.214285714,0.810291858,6.262903226,15.30716846,5.836402331,7.054191469,8.1,2379,353
0609-1677,Gaultheria shallon,Flower,1986,6,161,95,47.42298523,-123.2990051,5.032258065,3.401785714,8.016129032,6.991666667,10.85833333,15.35,14.58870968,18.77419355,13.26666667,11.35483871,5.03125,5.011904762,4.481982847,8.62204301,16.23763441,9.884251793,9.806478015,9.2,2779,371
0609-1678,Gaultheria shallon,Flower,1986,6,161,95,47.42361743,-123.2981071,5.032258065,3.401785714,8.016129032,6.991666667,10.85833333,15.35,14.58870968,18.77419355,13.26666667,11.35483871,5.03125,5.011904762,4.481982847,8.62204301,16.23763441,9.884251793,9.806478015,9.2,2782,371
0609-1680,Gaultheria shallon,Flower,1986,6,163,60,47.41963448,-123.3003251,5.032258065,3.401785714,8.016129032,6.991666667,10.85833333,15.35,14.58870968,18.77419355,13.26666667,11.35483871,5.03125,5.011904762,4.481982847,8.62204301,16.23763441,9.884251793,9.806478015,9.3,2759,367
0609-1664,Gaultheria shallon,Flower,1986,6,163,90,47.35990464,-123.2789831,5.032258065,3.401785714,8.016129032,6.991666667,10.85833333,15.35,14.58870968,18.77419355,13.26666667,11.35483871,5.03125,5.011904762,4.481982847,8.62204301,16.23763441,9.884251793,9.806478015,10.1,2364,317
0609-1669,Gaultheria shallon,Flower,1986,6,168,90,47.36406224,-123.2788064,5.032258065,3.401785714,8.016129032,6.991666667,10.85833333,15.35,14.58870968,18.77419355,13.26666667,11.35483871,5.03125,5.011904762,4.481982847,8.62204301,16.23763441,9.884251793,9.806478015,10.1,2386,319
0609-1667,Gaultheria shallon,Flower,1986,6,168,95,47.36476409,-123.2788101,5.032258065,3.401785714,8.016129032,6.991666667,10.85833333,15.35,14.58870968,18.77419355,13.26666667,11.35483871,5.03125,5.011904762,4.481982847,8.62204301,16.23763441,9.884251793,9.806478015,10.1,2390,319
0609-1670,Gaultheria shallon,Flower,1986,6,168,98,47.36452863,-123.2794313,5.032258065,3.401785714,8.016129032,6.991666667,10.85833333,15.35,14.58870968,18.77419355,13.26666667,11.35483871,5.03125,5.011904762,4.481982847,8.62204301,16.23763441,9.884251793,9.806478015,10.1,2391,319
0609-1675,Gaultheria shallon,Flower,1986,6,169,90,47.36425338,-123.2741721,5.032258065,3.401785714,8.016129032,6.991666667,10.85833333,15.35,14.58870968,18.77419355,13.26666667,11.35483871,5.03125,5.011904762,4.481982847,8.62204301,16.23763441,9.884251793,9.806478015,10.1,2365,316
0609-1672,Gaultheria shallon,Flower,1986,6,169,90,47.36454294,-123.2734981,5.032258065,3.401785714,8.016129032,6.991666667,10.85833333,15.35,14.58870968,18.77419355,13.26666667,11.35483871,5.03125,5.011904762,4.481982847,8.62204301,16.23763441,9.884251793,9.806478015,10.1,2364,315
0609-1674,Gaultheria shallon,Flower,1986,6,169,95,47.3637154,-123.2733747,5.032258065,3.401785714,8.016129032,6.991666667,10.85833333,15.35,14.58870968,18.77419355,13.26666667,11.35483871,5.03125,5.011904762,4.481982847,8.62204301,16.23763441,9.884251793,9.806478015,10.1,2358,315
0609-1665,Gaultheria shallon,Flower,1986,6,170,75,47.35948925,-123.2795901,5.032258065,3.401785714,8.016129032,6.991666667,10.85833333,15.35,14.58870968,18.77419355,13.26666667,11.35483871,5.03125,5.011904762,4.481982847,8.62204301,16.23763441,9.884251793,9.806478015,10.1,2365,317
0609-1708,Gaultheria shallon,Flower,1986,7,184,60,47.35149626,-123.4767398,3.483870968,1.223214286,5.798387097,6.05,13.90833333,10.225,14.38709677,17.65322581,12.51666667,9.346774194,3.475,3.357142857,2.688076037,8.585573476,14.08844086,8.446146955,8.452059332,8.9,4851,731
0609-1724,Gaultheria shallon,Fruit,1986,7,205,1,47.45020988,-123.3900268,2.411290323,-1.116071429,5.169354839,3.325,7.65,12.80833333,12.12096774,17.09677419,10.49166667,10.28225806,2.55,3.678571429,1.657930108,5.381451613,14.00869175,7.774641577,7.205678763,8.4,3071,415
0609-1723,Gaultheria shallon,Fruit,1986,7,205,2,47.44978289,-123.3885778,3.572580645,0.75,6.290322581,4.725,8.858333333,13.725,12.93548387,17.66129032,11.56666667,10.77419355,3.55625,4.142857143,2.821812596,6.624551971,14.77392473,8.632370073,8.213164843,8.4,3072,415
0609-1726,Gaultheria shallon,Flower,1986,7,210,1,47.94302146,-123.1964445,-0.596774194,-6.017857143,2.322580645,0,4.741666667,10.675,10.08064516,16.39516129,7.958333333,8.790322581,-0.1375,2.05952381,-1.518369176,2.354749104,12.38360215,5.537051971,4.689258512,6.8,1551,283
0609-1728,Gaultheria shallon,Flower,1986,7,211,6,47.94377667,-123.1967687,-0.596774194,-6.017857143,2.322580645,0,4.741666667,10.675,10.08064516,16.39516129,7.958333333,8.790322581,-0.1375,2.05952381,-1.518369176,2.354749104,12.38360215,5.537051971,4.689258512,6.9,1550,283
0609-1729,Gaultheria shallon,Flower,1986,7,212,1,47.89884043,-123.1214859,2.612903226,-0.910714286,5.290322581,3.925,8.05,13.01666667,12.44354839,17.48387097,10.86666667,9.790322581,2.6625,3.654761905,1.785650282,5.755107527,14.31469534,7.773163084,7.407154059,6,1401,233
0609-1742,Gaultheria shallon,Flower,1986,8,220,8,47.89225062,-123.0857517,2.612903226,-0.910714286,5.290322581,3.925,8.05,13.01666667,12.44354839,17.48387097,10.86666667,9.790322581,2.6625,3.654761905,1.785650282,5.755107527,14.31469534,7.773163084,7.407154059,6.1,1456,248
0609-1806,Gaultheria shallon,Flower,1986,8,220,95,47.84380359,-123.1582456,-2.185483871,-8.491071429,1.056451613,-1.816666667,3.266666667,9.916666667,9.14516129,16.17741935,6.708333333,8.524193548,-1.49375,1.273809524,-3.134248592,0.835483871,11.74641577,4.579592294,3.506810835,4.8,1848,304
0609-1791,Gaultheria shallon,Flower,1986,8,222,30,47.82892579,-123.037439,1.951612903,-1.919642857,4.85483871,3.175,7.633333333,12.91666667,12.35483871,17.61290323,10.41666667,9.814516129,2.1625,3.404761905,1.145577317,5.221057348,14.29480287,7.464560933,7.031499617,5.5,1780,284
0609-1787,Gaultheria shallon,Flower,1986,8,222,65,47.78628488,-123.0426151,1.951612903,-1.919642857,4.85483871,3.175,7.633333333,12.91666667,12.35483871,17.61290323,10.41666667,9.814516129,2.1625,3.404761905,1.145577317,5.221057348,14.29480287,7.464560933,7.031499617,6.5,1856,312
0609-1789,Gaultheria shallon,Flower,1986,8,223,5,47.83196634,-123.039205,1.951612903,-1.919642857,4.85483871,3.175,7.633333333,12.91666667,12.35483871,17.61290323,10.41666667,9.814516129,2.1625,3.404761905,1.145577317,5.221057348,14.29480287,7.464560933,7.031499617,5.4,1767,281
0609-1795,Gaultheria shallon,Fruit,1986,8,231,60,47.83207121,-123.0135895,1.951612903,-1.919642857,4.85483871,3.175,7.633333333,12.91666667,12.35483871,17.61290323,10.41666667,9.814516129,2.1625,3.404761905,1.145577317,5.221057348,14.29480287,7.464560933,7.031499617,6.5,1738,281
0609-1835,Gaultheria shallon,Fruit,1986,8,240,8,47.53134893,-124.1602253,6.419354839,4.6875,8.677419355,7.416666667,10.875,14.95833333,14.34677419,17.21774194,13.38333333,12.13709677,6.09375,6.25,5.78561828,8.989695341,15.50761649,10.53806003,10.20524754,9.5,3006,515
0609-1835,Gaultheria shallon,Fruit,1986,8,240,8,47.53134893,-124.1602253,6.419354839,4.6875,8.677419355,7.416666667,10.875,14.95833333,14.34677419,17.21774194,13.38333333,12.13709677,6.09375,6.25,5.78561828,8.989695341,15.50761649,10.53806003,10.20524754,9.5,3006,515
0609-1835,Gaultheria shallon,Fruit,1986,8,240,8,47.53134893,-124.1602253,6.419354839,4.6875,8.677419355,7.416666667,10.875,14.95833333,14.34677419,17.21774194,13.38333333,12.13709677,6.09375,6.25,5.78561828,8.989695341,15.50761649,10.53806003,10.20524754,9.5,3006,515
0609-1835,Gaultheria shallon,Fruit,1986,8,240,8,47.53134893,-124.1602253,6.419354839,4.6875,8.677419355,7.416666667,10.875,14.95833333,14.34677419,17.21774194,13.38333333,12.13709677,6.09375,6.25,5.78561828,8.989695341,15.50761649,10.53806003,10.20524754,9.5,3006,515
0609-1835,Gaultheria shallon,Fruit,1986,8,240,8,47.53134893,-124.1602253,9.129032258,8.651785714,10.97580645,9.4,14.83333333,11.65,14.9516129,15.53225806,13.85833333,13.19354839,9.2125,8.476190476,8.752336149,11.73637993,14.04462365,12.08812724,11.65536674,9.5,3006,515
0609-1834,Gaultheria shallon,Fruit,1986,8,240,25,47.53036911,-124.1627944,6.419354839,4.6875,8.677419355,7.416666667,10.875,14.95833333,14.34677419,17.21774194,13.38333333,12.13709677,6.09375,6.25,5.78561828,8.989695341,15.50761649,10.53806003,10.20524754,9.5,3001,515
0609-1834,Gaultheria shallon,Fruit,1986,8,240,25,47.53036911,-124.1627944,6.419354839,4.6875,8.677419355,7.416666667,10.875,14.95833333,14.34677419,17.21774194,13.38333333,12.13709677,6.09375,6.25,5.78561828,8.989695341,15.50761649,10.53806003,10.20524754,9.5,3001,515
0609-1834,Gaultheria shallon,Fruit,1986,8,240,25,47.53036911,-124.1627944,6.419354839,4.6875,8.677419355,7.416666667,10.875,14.95833333,14.34677419,17.21774194,13.38333333,12.13709677,6.09375,6.25,5.78561828,8.989695341,15.50761649,10.53806003,10.20524754,9.5,3001,515
0609-1834,Gaultheria shallon,Fruit,1986,8,240,25,47.53036911,-124.1627944,6.419354839,4.6875,8.677419355,7.416666667,10.875,14.95833333,14.34677419,17.21774194,13.38333333,12.13709677,6.09375,6.25,5.78561828,8.989695341,15.50761649,10.53806003,10.20524754,9.5,3001,515
0609-1834,Gaultheria shallon,Fruit,1986,8,240,25,47.53036911,-124.1627944,9.129032258,8.651785714,10.97580645,9.4,14.83333333,11.65,14.9516129,15.53225806,13.85833333,13.19354839,9.2125,8.476190476,8.752336149,11.73637993,14.04462365,12.08812724,11.65536674,9.5,3001,515
0609-1836,Gaultheria shallon,Fruit,1986,8,240,70,47.53090892,-124.161026,6.419354839,4.6875,8.677419355,7.416666667,10.875,14.95833333,14.34677419,17.21774194,13.38333333,12.13709677,6.09375,6.25,5.78561828,8.989695341,15.50761649,10.53806003,10.20524754,9.5,3005,515
0609-1836,Gaultheria shallon,Fruit,1986,8,240,70,47.53090892,-124.161026,6.419354839,4.6875,8.677419355,7.416666667,10.875,14.95833333,14.34677419,17.21774194,13.38333333,12.13709677,6.09375,6.25,5.78561828,8.989695341,15.50761649,10.53806003,10.20524754,9.5,3005,515
0609-1836,Gaultheria shallon,Fruit,1986,8,240,70,47.53090892,-124.161026,6.419354839,4.6875,8.677419355,7.416666667,10.875,14.95833333,14.34677419,17.21774194,13.38333333,12.13709677,6.09375,6.25,5.78561828,8.989695341,15.50761649,10.53806003,10.20524754,9.5,3005,515
0609-1836,Gaultheria shallon,Fruit,1986,8,240,70,47.53090892,-124.161026,6.419354839,4.6875,8.677419355,7.416666667,10.875,14.95833333,14.34677419,17.21774194,13.38333333,12.13709677,6.09375,6.25,5.78561828,8.989695341,15.50761649,10.53806003,10.20524754,9.5,3005,515
0609-1836,Gaultheria shallon,Fruit,1986,8,240,70,47.53090892,-124.161026,9.129032258,8.651785714,10.97580645,9.4,14.83333333,11.65,14.9516129,15.53225806,13.85833333,13.19354839,9.2125,8.476190476,8.752336149,11.73637993,14.04462365,12.08812724,11.65536674,9.5,3005,515
0609-1890,Gaultheria shallon,Fruit,1986,9,246,85,47.45667733,-123.4187048,2.411290323,-1.116071429,5.169354839,3.325,7.65,12.80833333,12.12096774,17.09677419,10.49166667,10.28225806,2.55,3.678571429,1.657930108,5.381451613,14.00869175,7.774641577,7.205678763,8.1,3115,423
0609-1839,Gaultheria shallon,Fruit,1986,9,246,90,47.45501921,-123.3992163,2.411290323,-1.116071429,5.169354839,3.325,7.65,12.80833333,12.12096774,17.09677419,10.49166667,10.28225806,2.55,3.678571429,1.657930108,5.381451613,14.00869175,7.774641577,7.205678763,8.2,3071,415
0609-1842,Gaultheria shallon,Fruit,1986,9,248,70,47.46223787,-123.4380411,2.411290323,-1.116071429,5.169354839,3.325,7.65,12.80833333,12.12096774,17.09677419,10.49166667,10.28225806,2.55,3.678571429,1.657930108,5.381451613,14.00869175,7.774641577,7.205678763,8,3295,462
0605-5809,Gaultheria shallon,Flower,1987,6,167,90,48.27746444,-121.3995238,-0.467741935,3.196428571,4.983870968,9.166666667,15.45833333,12,16.9516129,17.40322581,15.78333333,10.69354839,4.9625,-2.369047619,0.119879672,9.869623655,15.4516129,10.47979391,8.980227534,7.5,2536,437
0605-5837,Gaultheria shallon,Flower,1987,7,189,55,47.72731479,-121.2424871,-3.701612903,-0.383928571,1.056451613,4.9,12.51666667,8.133333333,12.93548387,14.10483871,13.79166667,8.725806452,1.24375,-6.119047619,-3.401529698,6.157706094,11.72455197,7.920407707,5.600284019,5.5,2450,414
0605-5844,Gaultheria shallon,Flower,1987,7,191,90,47.73181095,-121.3167042,0.266129032,4.401785714,5.927419355,9.95,16.25833333,12.63333333,17.37096774,17.7983871,16.20833333,10.90322581,5.61875,-2.19047619,0.825812852,10.71191756,15.93422939,10.91010305,9.595515713,7.1,2552,423
0605-5840,Gaultheria shallon,Fruit,1987,7,191,90,47.73175698,-121.3160924,0.266129032,4.401785714,5.927419355,9.95,16.25833333,12.63333333,17.37096774,17.7983871,16.20833333,10.90322581,5.61875,-2.19047619,0.825812852,10.71191756,15.93422939,10.91010305,9.595515713,7.1,2552,423
0605-5841,Gaultheria shallon,Flower,1987,7,195,30,47.73222622,-121.316184,0.266129032,4.401785714,5.927419355,9.95,16.25833333,12.63333333,17.37096774,17.7983871,16.20833333,10.90322581,5.61875,-2.19047619,0.825812852,10.71191756,15.93422939,10.91010305,9.595515713,7.1,2554,423
0605-5842,Gaultheria shallon,Fruit,1987,7,195,90,47.73175697,-121.3154789,0.266129032,4.401785714,5.927419355,9.95,16.25833333,12.63333333,17.37096774,17.7983871,16.20833333,10.90322581,5.61875,-2.19047619,0.825812852,10.71191756,15.93422939,10.91010305,9.595515713,7.1,2554,423
0605-5846,Gaultheria shallon,Flower,1987,7,196,75,47.77350438,-121.2909321,-0.35483871,3.544642857,5.088709677,9.1,15.48333333,11.8,16.65322581,17.05645161,15.675,10.31451613,4.9375,-2.714285714,0.158506144,9.890681002,15.16989247,10.30900538,8.882021249,6.8,2595,436
0605-5883,Gaultheria shallon,Fruit,1987,7,197,2,47.77458822,-121.2906029,-0.35483871,3.544642857,5.088709677,9.1,15.48333333,11.8,16.65322581,17.05645161,15.675,10.31451613,4.9375,-2.714285714,0.158506144,9.890681002,15.16989247,10.30900538,8.882021249,6.8,2592,435
0605-6102,Gaultheria shallon,Fruit,1987,8,231,4,47.65443985,-121.2787078,0.266129032,4.401785714,5.927419355,9.95,16.25833333,12.63333333,17.37096774,17.7983871,16.20833333,10.90322581,5.61875,-2.19047619,0.825812852,10.71191756,15.93422939,10.91010305,9.595515713,6.3,2458,412
0605-6004,Gaultheria shallon,Fruit,1987,9,247,1,48.49566691,-121.9512525,1.838709677,5.0625,6.766129032,9.991666667,12.3,15.11666667,16.5,17.25,15.48333333,11.27419355,6.59375,-0.166666667,2.24484767,9.6859319,16.28888889,11.11709229,9.834190188,7.4,3017,537
0605-5925,Gaultheria shallon,Fruit,1987,9,254,25,47.02760356,-121.5670098,-2.169354839,0.366071429,1.411290323,5.391666667,12.20833333,8.075,12.41935484,14.25,13.35,9.733870968,1.91875,-5.369047619,-2.39077701,6.337096773,11.58145161,8.334206989,5.965494592,5.2,1518,252
0605-6194,Gaultheria shallon,Fruit,1988,8,225,55,48.51662194,-121.2523161,-3.596774194,-0.089285714,0.758064516,4.775,10.00833333,7.691666667,13.13709677,13.74193548,10.73333333,8.35483871,-0.525,-3.797619048,-2.494559652,5.180465949,11.52356631,6.187724013,5.099299154,7,2221,379
0605-6240,Gaultheria shallon,Fruit,1988,8,226,30,48.33261085,-121.4107787,-0.35483871,2.473214286,4.096774194,7.866666667,13.54166667,11.06666667,16.2016129,16.80645161,13.68333333,11.16129032,3.4375,-0.071428571,0.682315668,8.50170251,14.69157706,9.42737455,8.325742447,7.4,2571,438
0605-6469,Gaultheria shallon,Flower,1990,7,186,50,47.02503015,-121.5315206,-1.379032258,-1.973214286,2.330645161,5.558333333,9.625,5.7,15.49193548,14.47580645,13.875,3.330645161,0.6375,-8.226190476,-3.859479007,5.837992831,11.88924731,5.947715054,4.953869047,5,1436,241
0605-6474,Gaultheria shallon,Flower,1990,7,193,45,47.6655358,-121.2757988,2.306451613,0.964285714,5.959677419,9.816666667,14.29166667,10.86666667,19.25,18.77419355,16.425,7.661290323,4.675,-4.714285714,-0.481182796,10.02267025,16.29695341,9.587096774,8.856384409,6.4,2419,405
0605-6494,Gaultheria shallon,Fruit,1990,8,236,95,48.26242809,-121.3516191,1.725806452,0.116071429,5.016129032,9.158333333,13.63333333,10.51666667,18.53225806,18.12903226,15.80833333,6.758064516,3.70625,-5.452380952,-1.203501024,9.269265232,15.72598566,8.757549282,8.137324788,6.5,2646,462
0605-6497,Gaultheria shallon,Fruit,1990,8,239,2,48.50806799,-121.2459487,-5.411290323,-5.973214286,-1.943548387,0.991666667,4,0.95,9.830645161,9.467741935,9.216666667,-2.137096774,-3.85,-12.16666667,-7.850390426,1.016039427,6.749462365,1.076523298,0.247908666,7,2240,381
0609-1531,Gaultheria shallon,Fruit,1991,8,221,90,47.31719821,-123.7263977,3.758064516,8.241071429,5.830645161,8.366666667,12.58333333,10.55,16.07258065,16.20967742,15.70833333,10.33064516,7.46875,4.988095238,5.662410394,8.926881719,14.27741936,11.16924283,10.00898858,9.5,3833,612
0609-1518,Gaultheria shallon,Flower,1991,8,236,5,47.94345167,-123.1974103,-2.241935484,2.607142857,-2.209677419,1.358333333,3.2,6.366666667,11.62096774,12.41935484,12.04166667,5.193548387,1.1,0.678571429,0.347926267,0.782885305,10.13566308,6.111738352,4.344553252,6.9,1553,283
0609-1438,Gaultheria shallon,Fruit,1991,8,238,30,47.77445799,-122.9169648,2.258064516,6.883928571,4.39516129,7.508333333,10.16666667,12.26666667,16.32258065,16.96774194,15.075,9.379032258,6.14375,4.214285714,4.452092934,7.356720431,15.18566309,10.19926075,9.298434301,9.3,1597,263
0609-1434,Gaultheria shallon,Fruit,1991,8,240,1,47.78791699,-122.9037659,2.258064516,6.883928571,4.39516129,7.508333333,10.16666667,12.26666667,16.32258065,16.96774194,15.075,9.379032258,6.14375,4.214285714,4.452092934,7.356720431,15.18566309,10.19926075,9.298434301,9.9,1472,244
0609-1796,Gaultheria shallon,Flower,1992,6,163,2,47.80147883,-123.049692,1.975806452,3.9375,6.290322581,6.058333333,9.7,13,13.68548387,15.36290323,10.18333333,7.540322581,1.90625,-1.333333333,1.526657706,7.349551971,14.01612903,6.54330197,7.35891017,5.7,1887,311
0609-1379,Gaultheria shallon,Fruit,1992,7,204,1,47.34918602,-123.9048494,1.709677419,4.116071429,5.862903226,5.608333333,12.55833333,10.09166667,13.58064516,15.40322581,10.14166667,8.048387097,1.0125,-1.773809524,1.350646441,8.00985663,13.02517921,6.400851256,7.196633385,9.6,3296,547
0609-1597,Gaultheria shallon,Fruit,1992,7,204,4,47.3540142,-123.9042037,-1.693548387,0.982142857,4.056451613,2.725,11.68333333,7.4,12.40322581,13.71774194,6.691666667,5.088709677,-1.53125,-5.785714286,-2.165706605,6.154928314,11.17365592,3.416375448,4.644813268,9.6,3337,552
0609-1598,Gaultheria shallon,Fruit,1992,7,205,1,47.34994585,-123.9066233,1.709677419,4.116071429,5.862903226,5.608333333,12.55833333,10.09166667,13.58064516,15.40322581,10.14166667,8.048387097,1.0125,-1.773809524,1.350646441,8.00985663,13.02517921,6.400851256,7.196633385,9.6,3276,544
0609-1579,Gaultheria shallon,Flower,1992,7,210,8,47.89235243,-124.3018343,5.056451613,6.794642857,8.991935484,8.833333333,12.15833333,15.35,16.00806452,16.98387097,12.78333333,10.54032258,4.35625,0.69047619,4.180523553,9.994534049,16.1139785,9.226635303,9.878917851,9.5,3078,499
0609-1579,Gaultheria shallon,Flower,1992,7,210,2,47.89235243,-124.3018343,5.056451613,6.794642857,8.991935484,8.833333333,12.15833333,15.35,16.00806452,16.98387097,12.78333333,10.54032258,4.35625,0.69047619,4.180523553,9.994534049,16.1139785,9.226635303,9.878917851,9.5,3078,499
0609-1555,Gaultheria shallon,Fruit,1992,8,230,3,48.00792482,-123.9525671,6.314516129,7.973214286,9.629032258,11.575,18.14166667,14.86666667,18.81451613,19.25,15.38333333,12.25806452,6.59375,4.25,6.179243472,13.11523298,17.6437276,11.41171595,12.08748,7.5,2870,369
0605-6603,Gaultheria shallon,Fruit,1992,8,240,90,47.72370538,-121.2063635,-1.822580645,1.017857143,4.290322581,4.775,13.425,9.541666667,13.5483871,15.12096774,8.941666667,6.241935484,-1.61875,-3.845238095,-1.549987199,7.496774194,12.73700717,4.521617384,5.801352887,5.4,2203,383
0609-2067,Gaultheria shallon,Fruit,1992,9,246,1,47.91902667,-122.9659359,2.459677419,4.303571429,6.435483871,6.308333333,9.9,13.06666667,13.77419355,15.27419355,10.29166667,7.782258065,2.325,-0.904761905,1.952828981,7.547939068,14.03835126,6.799641578,7.584690221,8.5,1550,294
0609-2066,Gaultheria shallon,Fruit,1992,9,246,2,47.91856715,-122.9638081,2.459677419,4.303571429,6.435483871,6.308333333,9.9,13.06666667,13.77419355,15.27419355,10.29166667,7.782258065,2.325,-0.904761905,1.952828981,7.547939068,14.03835126,6.799641578,7.584690221,8.6,1551,295
